"ProductID"	"Name"	"ProductNumber"	"Color"	"StandardCost"	"ListPrice"	"Size"	"Weight"	"ProductCategoryID"	"ProductModelID"	"SellStartDate"	"SellEndDate"	"DiscontinuedDate"	"ThumbNailPhoto"	"ThumbnailPhotoFileName"	"rowguid"	"ModifiedDate"
"680"	"HL Road Frame - Black, 58"	"FR-R92B-58"	"Black"	"1059.3100"	"1431.5000"	"58"	"1016.04"	"18"	"6"	"6/1/2002 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"43dd68d6-14a4-461f-9069-55309d90ea7e"	"3/11/2008 10:01:36 AM"
"708"	"Sport-100 Helmet, Black"	"HL-U509"	"Black"	"13.0863"	"34.9900"	""	""	"35"	"33"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"a25a44fb-c2de-4268-958f-110b8d7621e2"	"3/11/2008 10:01:36 AM"
"722"	"LL Road Frame - Black, 58"	"FR-R38B-58"	"Black"	"204.6251"	"337.2200"	"58"	"1115.83"	"18"	"9"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"2140f256-f705-4d67-975d-32de03265838"	"3/11/2008 10:01:36 AM"
"723"	"LL Road Frame - Black, 60"	"FR-R38B-60"	"Black"	"204.6251"	"337.2200"	"60"	"1124.90"	"18"	"9"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"aa95e2a5-e7c4-4b74-b1ea-b52ee3b51537"	"3/11/2008 10:01:36 AM"
"724"	"LL Road Frame - Black, 62"	"FR-R38B-62"	"Black"	"204.6251"	"337.2200"	"62"	"1133.98"	"18"	"9"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"5247be33-50bf-4527-8a30-a39aae500a8e"	"3/11/2008 10:01:36 AM"
"736"	"LL Road Frame - Black, 44"	"FR-R38B-44"	"Black"	"204.6251"	"337.2200"	"44"	"1052.33"	"18"	"9"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"c9967889-f490-4a66-943a-bce432e938d8"	"3/11/2008 10:01:36 AM"
"737"	"LL Road Frame - Black, 48"	"FR-R38B-48"	"Black"	"204.6251"	"337.2200"	"48"	"1070.47"	"18"	"9"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"3b5f29b6-a441-4ff7-a0fa-fad10e2ceb4c"	"3/11/2008 10:01:36 AM"
"738"	"LL Road Frame - Black, 52"	"FR-R38B-52"	"Black"	"204.6251"	"337.2200"	"52"	"1088.62"	"18"	"9"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"18fc5d72-a012-4dc7-bb35-0d01a84d0219"	"3/11/2008 10:01:36 AM"
"743"	"HL Mountain Frame - Black, 42"	"FR-M94B-42"	"Black"	"739.0410"	"1349.6000"	"42"	"1233.76"	"16"	"5"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"frame_black_small.gif"	"27db28f8-5ab8-4091-b94e-6f1b2d8e7ab0"	"3/11/2008 10:01:36 AM"
"744"	"HL Mountain Frame - Black, 44"	"FR-M94B-44"	"Black"	"699.0928"	"1349.6000"	"44"	"1251.91"	"16"	"5"	"7/1/2005 12:00:00 AM"	"6/30/2006 12:00:00 AM"	""	"System.Byte[]"	"frame_black_small.gif"	"cb443286-6b25-409f-a10b-1ad4eeb4bd4e"	"3/11/2008 10:01:36 AM"
"745"	"HL Mountain Frame - Black, 48"	"FR-M94B-48"	"Black"	"699.0928"	"1349.6000"	"48"	"1270.05"	"16"	"5"	"7/1/2005 12:00:00 AM"	"6/30/2006 12:00:00 AM"	""	"System.Byte[]"	"frame_black_small.gif"	"1fee0573-6676-432d-8d6d-41ba9faa5865"	"3/11/2008 10:01:36 AM"
"746"	"HL Mountain Frame - Black, 46"	"FR-M94B-46"	"Black"	"739.0410"	"1349.6000"	"46"	"1288.20"	"16"	"5"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"frame_black_small.gif"	"50abebcb-451e-42b9-8dbb-e5c4a34470e9"	"3/11/2008 10:01:36 AM"
"747"	"HL Mountain Frame - Black, 38"	"FR-M94B-38"	"Black"	"739.0410"	"1349.6000"	"38"	"1215.62"	"16"	"5"	"7/1/2005 12:00:00 AM"	""	""	"System.Byte[]"	"frame_black_small.gif"	"0c548577-3171-4ce2-b9a0-1ed526849de8"	"3/11/2008 10:01:36 AM"
"765"	"Road-650 Black, 58"	"BK-R50B-58"	"Black"	"486.7066"	"782.9900"	"58"	"8976.55"	"6"	"30"	"7/1/2005 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"74645b12-3ce9-49a6-bd96-2cd814b37420"	"3/11/2008 10:01:36 AM"
"766"	"Road-650 Black, 60"	"BK-R50B-60"	"Black"	"486.7066"	"782.9900"	"60"	"9026.44"	"6"	"30"	"7/1/2005 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"a2db196d-6640-49ea-a84f-2e87ca6f50c6"	"3/11/2008 10:01:36 AM"
"767"	"Road-650 Black, 62"	"BK-R50B-62"	"Black"	"486.7066"	"782.9900"	"62"	"9071.80"	"6"	"30"	"7/1/2005 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"c82a8309-63d3-4c0c-ad71-e91272397095"	"3/11/2008 10:01:36 AM"
"768"	"Road-650 Black, 44"	"BK-R50B-44"	"Black"	"486.7066"	"782.9900"	"44"	"8513.88"	"6"	"30"	"7/1/2005 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"11d563ac-115c-4f0d-a1e5-e946eee8b38b"	"3/11/2008 10:01:36 AM"
"769"	"Road-650 Black, 48"	"BK-R50B-48"	"Black"	"486.7066"	"782.9900"	"48"	"8677.18"	"6"	"30"	"7/1/2005 12:00:00 AM"	"6/30/2007 12:00:00 AM"	""	"System.Byte[]"	"superlight_black_small.gif"	"a7e2179e-137c-497e-a5e6-c9ea64935fb0"	"3/11/2008 10:01:36 AM"
